2025-10-05 00:12:21 - o.s.b.w.e.tomcat.GracefulShutdown - INFO - Commencing graceful shutdown. Waiting for active requests to complete
2025-10-05 00:12:21 - o.s.b.w.e.tomcat.GracefulShutdown - INFO - Graceful shutdown complete
2025-10-05 00:12:21 - o.s.o.j.LocalContainerEntityManagerFactoryBean - INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-05 00:12:21 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Shutdown initiated...
2025-10-05 00:12:21 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Shutdown completed.
2025-10-05 00:12:42 - c.n.nexus_flow.NexusFlowApplication - INFO - Starting NexusFlowApplication using Java 17.0.12 with PID 22288 (E:\Amol Study Material\project-nexus-backend\nexus-flow\nexus-flow\target\classes started by LENOVO in E:\Amol Study Material\project-nexus-backend\nexus-flow\nexus-flow)
2025-10-05 00:12:42 - c.n.nexus_flow.NexusFlowApplication - INFO - No active profile set, falling back to 1 default profile: "default"
2025-10-05 00:12:43 - o.s.d.r.c.RepositoryConfigurationDelegate - INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-05 00:12:43 - o.s.d.r.c.RepositoryConfigurationDelegate - INFO - Finished Spring Data repository scanning in 61 ms. Found 4 JPA repository interfaces.
2025-10-05 00:12:44 - o.s.b.w.e.tomcat.TomcatWebServer - INFO - Tomcat initialized with port 8080 (http)
2025-10-05 00:12:44 - o.a.catalina.core.StandardService - INFO - Starting service [Tomcat]
2025-10-05 00:12:44 - o.a.catalina.core.StandardEngine - INFO - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-05 00:12:44 - o.a.c.c.C.[Tomcat].[localhost].[/] - INFO - Initializing Spring embedded WebApplicationContext
2025-10-05 00:12:44 - o.s.b.w.s.c.ServletWebServerApplicationContext - INFO - Root WebApplicationContext: initialization completed in 1768 ms
2025-10-05 00:12:44 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Starting...
2025-10-05 00:12:44 - com.zaxxer.hikari.pool.HikariPool - INFO - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@12952aff
2025-10-05 00:12:44 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Start completed.
2025-10-05 00:12:44 - o.f.c.i.license.VersionPrinter - INFO - Flyway Community Edition 9.22.3 by Redgate
2025-10-05 00:12:44 - o.f.c.i.license.VersionPrinter - INFO - See release notes here: https://rd.gt/416ObMi
2025-10-05 00:12:44 - o.f.c.i.license.VersionPrinter - INFO - 
2025-10-05 00:12:44 - org.flywaydb.core.FlywayExecutor - INFO - Database: jdbc:postgresql://localhost:5432/nexusflow (PostgreSQL 17.2)
2025-10-05 00:12:44 - o.f.c.i.database.base.Database - WARN - Flyway upgrade recommended: PostgreSQL 17.2 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
2025-10-05 00:12:44 - o.s.b.w.e.tomcat.TomcatStarter - ERROR - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [E:\Amol Study Material\project-nexus-backend\nexus-flow\nexus-flow\target\classes\com\nexus_flow\nexus_flow\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'customUserDetailsService': Unsatisfied dependency expressed through field 'userRepository': Error creating bean with name 'userRepository' defined in com.nexus_flow.nexus_flow.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-10-05 00:12:44 - o.a.catalina.core.StandardService - INFO - Stopping service [Tomcat]
2025-10-05 00:12:44 - o.a.c.loader.WebappClassLoaderBase - WARN - The web application [ROOT] appears to have started a thread named [HikariPool-1:housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.12/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.12/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.12/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.12/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.12/java.lang.Thread.run(Thread.java:842)
2025-10-05 00:12:44 - o.a.c.loader.WebappClassLoaderBase - WARN - The web application [ROOT] appears to have started a thread named [HikariPool-1:connection-adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/sun.nio.ch.Net.poll(Native Method)
 java.base@17.0.12/sun.nio.ch.NioSocketImpl.park(NioSocketImpl.java:186)
 java.base@17.0.12/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:290)
 java.base@17.0.12/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:314)
 java.base@17.0.12/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:355)
 java.base@17.0.12/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:808)
 java.base@17.0.12/java.net.Socket$SocketInputStream.read(Socket.java:966)
 app//org.postgresql.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:192)
 app//org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:159)
 app//org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:144)
 app//org.postgresql.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:76)
 app//org.postgresql.core.PGStream.receiveChar(PGStream.java:477)
 app//org.postgresql.core.v3.ConnectionFactoryImpl.enableSSL(ConnectionFactoryImpl.java:627)
 app//org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:207)
 app//org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:289)
 app//org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:57)
 app//org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:277)
 app//org.postgresql.Driver.makeConnection(Driver.java:448)
 app//org.postgresql.Driver.connect(Driver.java:298)
 app//com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:144)
 app//com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:370)
 app//com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:207)
 app//com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:488)
 app//com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:752)
 app//com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:731)
 java.base@17.0.12/java.util.concurrent.FutureTask.run(FutureTask.java:264)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.12/java.lang.Thread.run(Thread.java:842)
2025-10-05 00:12:44 - o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - WARN - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-10-05 00:12:44 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Shutdown initiated...
2025-10-05 00:12:45 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Shutdown completed.
2025-10-05 00:12:45 - o.s.b.a.l.ConditionEvaluationReportLogger - INFO - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-05 00:12:45 - o.s.boot.SpringApplication - ERROR - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.lang.NumberFormatException: For input string: "NaN"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
	at java.base/java.lang.Long.parseLong(Long.java:711)
	at java.base/java.lang.Long.valueOf(Long.java:1163)
	at org.springframework.util.NumberUtils.parseNumber(NumberUtils.java:206)
	at org.springframework.beans.propertyeditors.CustomNumberEditor.setAsText(CustomNumberEditor.java:115)
	at org.springframework.beans.TypeConverterDelegate.doConvertTextValue(TypeConverterDelegate.java:439)
	at org.springframework.beans.TypeConverterDelegate.doConvertValue(TypeConverterDelegate.java:412)
	at org.springframework.beans.TypeConverterDelegate.convertIfNecessary(TypeConverterDelegate.java:161)
	at org.springframework.beans.TypeConverterSupport.convertIfNecessary(TypeConverterSupport.java:80)
	at org.springframework.beans.TypeConverterSupport.convertIfNecessary(TypeConverterSupport.java:53)
	at org.springframework.validation.DataBinder.convertIfNecessary(DataBinder.java:860)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.convertIfNecessary(AbstractNamedValueMethodArgumentResolver.java:294)
	... 107 common frames omitted
2025-10-05 01:46:15 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 500 for GET /api/projects/NaN
2025-10-05 01:46:17 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects/statistics from Origin: http://localhost:4200
2025-10-05 01:46:17 - c.n.n.controller.ProjectController - INFO - Fetching project statistics
2025-10-05 01:46:17 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:46:17 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:46:17 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:46:17 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects/statistics
2025-10-05 01:46:17 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 5
2025-10-05 01:46:17 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:46:17 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:46:38 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:46:38 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:46:38 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:46:40 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:46:40 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 10
2025-10-05 01:46:40 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:46:43 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:46:43 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:46:43 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:46:43 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:46:43 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 10
2025-10-05 01:46:43 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:46:43 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:46:47 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:46:47 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:46:47 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:46:47 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:46:47 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects/statistics from Origin: http://localhost:4200
2025-10-05 01:46:47 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:46:47 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:46:47 - c.n.n.controller.ProjectController - INFO - Fetching project statistics
2025-10-05 01:46:47 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 5
2025-10-05 01:46:47 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:46:47 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:46:47 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:46:47 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects/statistics
2025-10-05 01:47:27 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:47:27 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects/statistics from Origin: http://localhost:4200
2025-10-05 01:47:27 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:47:27 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:47:27 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:47:27 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 5
2025-10-05 01:47:27 - c.n.n.controller.ProjectController - INFO - Fetching project statistics
2025-10-05 01:47:27 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:47:27 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:47:27 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:47:27 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects/statistics
2025-10-05 01:47:27 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:47:27 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:47:38 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:47:38 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:47:44 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: POST /api/auth/login from Origin: http://localhost:4200
2025-10-05 01:47:44 - c.n.n.controller.AuthController - INFO - Login attempt for user: Matrix
2025-10-05 01:47:44 - c.n.n.controller.AuthController - WARN - Invalid login attempt for user: Matrix
2025-10-05 01:47:44 - c.n.n.config.GlobalExceptionHandler - WARN - Authentication failed: Invalid username or password
2025-10-05 01:47:44 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 401 for POST /api/auth/login
2025-10-05 01:47:49 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: POST /api/auth/login from Origin: http://localhost:4200
2025-10-05 01:47:49 - c.n.n.controller.AuthController - INFO - Login attempt for user: Matrix
2025-10-05 01:47:50 - c.n.n.controller.AuthController - INFO - User logged in successfully: Matrix
2025-10-05 01:47:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for POST /api/auth/login
2025-10-05 01:47:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:47:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:47:50 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 5
2025-10-05 01:47:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:47:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects/statistics from Origin: http://localhost:4200
2025-10-05 01:47:50 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:47:50 - c.n.n.controller.ProjectController - INFO - Fetching project statistics
2025-10-05 01:47:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:47:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:47:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:47:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects/statistics
2025-10-05 01:47:54 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:47:54 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:47:54 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:49:32 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:49:32 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 10
2025-10-05 01:49:32 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:49:33 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:49:33 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:49:33 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 5
2025-10-05 01:49:33 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:49:33 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects/statistics from Origin: http://localhost:4200
2025-10-05 01:49:33 - c.n.n.controller.ProjectController - INFO - Fetching project statistics
2025-10-05 01:49:33 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:49:33 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:49:33 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects/statistics
2025-10-05 01:49:34 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:49:34 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:49:34 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:49:37 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:49:37 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:49:37 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:49:37 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:49:37 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:49:37 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:49:37 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:49:38 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:49:38 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
